Date,Total_Position_Value,Total_Cash,Portfolio_Value,Peak,Drawdown,Daily_Return
2023-05-02,62437.635743026454,50000.0,112437.63574302645,119129.67686841193,-5.617442522552435,0.3159630864202345
2023-05-03,62066.05553028865,50000.0,112066.05553028865,119129.67686841193,-5.929354904509315,-0.3304767218576532
2023-05-04,63643.73488321772,50000.0,113643.73488321772,119129.67686841193,-4.605017095155778,1.4078119779121323
2023-05-05,64185.39710050722,50000.0,114185.39710050722,119129.67686841193,-4.150334239020938,0.4766318335508002
2023-05-08,64966.16232866975,50000.0,114966.16232866974,119129.67686841193,-3.494943199032694,0.6837697709062507
2023-05-09,63719.379782664335,50000.0,113719.37978266433,119129.67686841193,-4.54151914784735,-1.0844778330871496
2023-05-10,63136.811874872656,50000.0,113136.81187487266,119129.67686841193,-5.030539115923956,-0.5122855127288384
2023-05-11,63060.97112634144,50000.0,113060.97112634144,119129.67686841193,-5.094201463144953,-0.06703454629347627
2023-05-12,62388.143897608614,50000.0,112388.14389760862,119129.67686841193,-5.65898703666414,-0.5951012290359325
2023-05-15,63835.99771266904,50000.0,113835.99771266905,119129.67686841193,-4.443627561913195,1.2882620575881187
2023-05-16,63788.18610012418,50000.0,113788.18610012418,119129.67686841193,-4.4837616525963115,-0.04200043352328153
2023-05-17,62094.357800661586,50000.0,112094.35780066159,119129.67686841193,-5.905597373122573,-1.4885801044162594
2023-05-18,62614.115517044156,50000.0,112614.11551704415,119129.67686841193,-5.4693016237798835,0.46367874938617604
2023-05-19,61706.65187930363,50000.0,111706.65187930362,119129.67686841193,-6.231046019966646,-0.8058169560486217
2023-05-22,62418.10871090229,50000.0,112418.10871090229,119129.67686841193,-5.633833931173247,0.6368974628004898
2023-05-23,61544.41546901996,50000.0,111544.41546901996,119129.67686841193,-6.367230734429407,-0.7771819432838334
2023-05-24,60878.938897094005,50000.0,110878.938897094,119129.67686841193,-6.925846009329407,-0.5966023212616967
2023-05-25,59896.62666329499,50000.0,109896.626663295,119129.67686841193,-7.750419918720638,-0.8859322100030931
2023-05-29,58857.72745198588,50000.0,108857.72745198588,119129.67686841193,-8.622494147929425,-0.945342221005685
2023-05-30,59024.384243546054,50000.0,109024.38424354605,119129.67686841193,-8.482598870832131,0.1530959679768129
2023-05-31,57762.27388013737,50000.0,107762.27388013736,119129.67686841193,-9.542041317572576,-1.1576404417834696
2023-06-01,57442.27136128026,50000.0,107442.27136128026,119129.67686841193,-9.810658279583286,-0.2969522703400229
2023-06-02,59332.582724926666,50000.0,109332.58272492667,119129.67686841193,-8.223890470471867,1.7593739779477868
2023-06-05,59824.56029935381,50000.0,109824.56029935382,119129.67686841193,-7.810913966749311,0.4499825780800659
2023-06-06,60029.237016817424,50000.0,110029.23701681742,119129.67686841193,-7.639103950266445,0.18636698103384752
2023-06-07,60450.076356590056,50000.0,110450.07635659006,119129.67686841193,-7.285842402988446,0.3824795583271312
2023-06-08,60883.9392756105,50000.0,110883.9392756105,119129.67686841193,-6.921648584600377,0.39281359808180927
2023-06-09,60727.18257239794,50000.0,110727.18257239794,119129.67686841193,-7.053233515688288,-0.14137007057705153
2023-06-12,60939.474374526435,50000.0,110939.47437452644,119129.67686841193,-6.875031234183745,0.19172510055487368
2023-06-13,61164.36593520702,50000.0,111164.36593520702,119129.67686841193,-6.686252445730393,0.20271554552473425
2023-06-14,60159.528833803786,50000.0,110159.52883380378,119129.67686841193,-7.529734210994615,-0.9039201482864745
2023-06-15,61311.1828556263,50000.0,111311.1828556263,119129.67686841193,-6.563011181018953,1.0454420366666772
2023-06-16,62170.807472999484,50000.0,112170.80747299948,119129.67686841193,-5.841423882227989,0.7722715681569348
2023-06-19,61852.180747969825,50000.0,111852.18074796983,119129.67686841193,-6.108885973459547,-0.28405494460432834
2023-06-20,61899.12776961149,50000.0,111899.12776961148,119129.67686841193,-6.069477638881833,0.04197237937402232
2023-06-21,61266.63328225189,50000.0,111266.63328225189,119129.67686841193,-6.6004070462185425,-0.5652362980539394
2023-06-23,60358.74040208722,50000.0,110358.74040208722,119129.67686841193,-7.362511757681419,-0.8159614912240598
2023-06-26,59739.5635568695,50000.0,109739.5635568695,119129.67686841193,-7.882262051222172,-0.5610582750054771
2023-06-27,60650.031355853964,50000.0,110650.03135585396,119129.67686841193,-7.117995897801688,0.8296623109063539
2023-06-28,61091.955042273505,50000.0,111091.9550422735,119129.67686841193,-6.747035698767756,0.3993886680414116
2023-06-29,60499.99050854525,50000.0,110499.99050854525,119129.67686841193,-7.243943395732407,-0.5328599478720109
2023-06-30,60405.62095653854,50000.0,110405.62095653854,119129.67686841193,-7.323159217085595,-0.08540231684400768
2023-07-03,61538.447359161124,50000.0,111538.44735916113,119129.67686841193,-6.3722404935555295,1.0260586307182074
2023-07-04,61743.05417784699,50000.0,111743.05417784699,119129.67686841193,-6.2004891516024525,0.18344061938302403
2023-07-05,60874.14346760117,50000.0,110874.14346760117,119129.67686841193,-6.929871395462311,-0.7775970655526265
2023-07-06,59580.30819850585,50000.0,109580.30819850585,119129.67686841193,-8.01594440691223,-1.1669404864204314
2023-07-07,59070.730601998366,50000.0,109070.73060199837,119129.67686841193,-8.443694745789045,-0.46502661370908527
2023-07-10,59572.92682285404,50000.0,109572.92682285403,119129.67686841193,-8.02214049158723,0.4604317015975523
2023-07-11,59727.11063681787,50000.0,109727.11063681787,119129.67686841193,-7.892715298791525,0.1407134211292016
2023-07-12,60562.43727349297,50000.0,110562.43727349298,119129.67686841193,-7.191524244947075,0.7612764355382717
2023-07-13,62278.29492547321,50000.0,112278.29492547321,119129.67686841193,-5.751196614514964,1.5519354441651867
2023-07-14,62382.38950610874,50000.0,112382.38950610874,119129.67686841193,-5.663817396026433,0.09271122321961034
2023-07-18,61430.766216735836,50000.0,111430.76621673584,119129.67686841193,-6.462630348758644,-0.8467726069493975
2023-07-19,61193.04021792472,50000.0,111193.04021792472,119129.67686841193,-6.6621826392208305,-0.21333964297501895
2023-07-20,61209.814597378645,50000.0,111209.81459737864,119129.67686841193,-6.648101866154975,0.015085817800342127
2023-07-21,61609.79033490733,50000.0,111609.79033490733,119129.67686841193,-6.312353673057388,0.35965866769651633
2023-07-24,60630.27242592038,50000.0,110630.27242592038,119129.67686841193,-7.134581966406076,-0.8776272279051089
2023-07-25,62956.73376213123,50000.0,112956.73376213123,119129.67686841193,-5.181700537221466,2.102915671448491
2023-07-26,63241.67169943435,50000.0,113241.67169943434,119129.67686841193,-4.942517535308477,0.2522540514522609
2023-07-27,64024.35305718814,50000.0,114024.35305718814,119129.67686841193,-4.285518055138367,0.6911601939533218
2023-07-28,65343.73271522665,50000.0,115343.73271522665,119129.67686841193,-3.178002536989294,1.1571033929714813
2023-07-31,65805.52969075914,50000.0,115805.52969075914,119129.67686841193,-2.7903602738086595,0.4003659016937
2023-08-01,65611.35788318524,50000.0,115611.35788318524,119129.67686841193,-2.953352244137247,-0.167670583686641
2023-08-02,63826.619217114676,50000.0,113826.61921711467,119129.67686841193,-4.45150007177045,-1.5437399047538936
2023-08-03,63475.11645895979,50000.0,113475.11645895979,119129.67686841193,-4.746559008716229,-0.30880540999326245
2023-08-04,64126.791069676154,50000.0,114126.79106967615,119129.67686841193,-4.199529395401497,0.5742885586304203
2023-08-07,64346.03818888062,50000.0,114346.03818888063,119129.67686841193,-4.0154886719076766,0.19210837100520628
2023-08-08,63329.41859852612,50000.0,113329.41859852613,119129.67686841193,-4.868860910529156,-0.8890728585412067
2023-08-09,63407.9492441053,50000.0,113407.9492441053,119129.67686841193,-4.8029406061654365,0.0692941396420288
2023-08-10,63259.31680862847,50000.0,113259.31680862847,119129.67686841193,-4.927705853066094,-0.1310599798933887
2023-08-11,62412.66493921692,50000.0,112412.66493921692,119129.67686841193,-5.638403549616337,-0.747533971833958
2023-08-14,61522.49938608377,50000.0,111522.49938608377,119129.67686841193,-6.385627563424758,-0.7918730096955429
2023-08-15,60644.2971739481,50000.0,110644.2971739481,119129.67686841193,-7.122809292798299,-0.787466400923631
2023-08-16,59741.958454989915,50000.0,109741.95845498992,119129.67686841193,-7.880251722491857,-0.8155311588626923
2023-08-17,59382.81015457932,50000.0,109382.81015457932,119129.67686841193,-8.181728491212807,-0.32726616643888873
2023-08-18,58157.21942738461,50000.0,108157.21942738461,119129.67686841193,-9.210515573837458,-1.120460084598951
2023-08-21,57378.29704114173,50000.0,107378.29704114172,119129.67686841193,-9.86435969288369,-0.7201760459142115
2023-08-22,57697.39024597984,50000.0,107697.39024597984,119129.67686841193,-9.596506028518776,0.29716731744764413
2023-08-23,57689.06192125666,50000.0,107689.06192125665,119129.67686841193,-9.603497002507892,-0.007733079422045375
2023-08-24,58767.49417612513,50000.0,108767.49417612512,119129.67686841193,-8.698237890574193,1.0014315619696124
2023-08-25,58110.952853840805,50000.0,108110.9528538408,119129.67686841193,-9.24935272572104,-0.6036190566468314
2023-08-28,58961.937340190845,50000.0,108961.93734019084,119129.67686841193,-8.535018137799668,0.7871399371537358
2023-08-29,60039.25064461013,50000.0,110039.25064461013,119129.67686841193,-7.630698296817247,0.9887060846355933
2023-08-30,60110.04417258565,50000.0,110110.04417258565,119129.67686841193,-7.571272694535361,0.0643347965028962
2023-08-31,59339.99852847511,50000.0,109339.99852847512,119129.67686841193,-8.217665486283726,-0.6993418719400069
2023-09-04,60583.593635953795,50000.0,110583.59363595379,119129.67686841193,-7.1737651415759,1.1373652132936618
2023-09-05,59190.734933913576,50000.0,109190.73493391357,119129.67686841193,-8.342960541626168,-1.2595527566463205
2023-09-06,59328.1174936034,50000.0,109328.11749360341,119129.67686841193,-8.227638681195378,0.1258188799379223
2023-09-07,58596.979204374424,50000.0,108596.97920437442,119129.67686841193,-8.841371806683988,-0.6687559485982764
2023-09-11,58429.6514137722,50000.0,108429.6514137722,119129.67686841193,-8.981830334735779,-0.1540814411488567
2023-09-12,58426.46338585558,50000.0,108426.46338585558,119129.67686841193,-8.984506433589083,-0.0029401809145901403
2023-09-13,58582.366815114336,50000.0,108582.36681511434,119129.67686841193,-8.853637758917055,0.14378724933963305
2023-09-14,58731.55999560593,50000.0,108731.55999560593,119129.67686841193,-8.728401810651713,0.1374009287766098
2023-09-15,59415.16805367102,50000.0,109415.16805367102,119129.67686841193,-8.154566578293794,0.6287117172720791
2023-09-18,58623.444466351444,50000.0,108623.44446635144,119129.67686841193,-8.819156299454622,-0.7235958244209972
2023-09-19,58906.68541535134,50000.0,108906.68541535134,119129.67686841193,-8.581397785836929,0.2607548954016492
2023-09-20,58653.15085498416,50000.0,108653.15085498415,119129.67686841193,-8.794220121154128,-0.2327998133450193
2023-09-21,57932.852341394624,50000.0,107932.85234139462,119129.67686841193,-9.398854107012374,-0.6629338476809465
2023-09-22,59173.02746015016,50000.0,109173.02746015016,119129.67686841193,-8.357824574022535,1.149024686971889
2023-09-25,58360.27101289891,50000.0,108360.27101289891,119129.67686841193,-9.04006972788877,-0.7444663449934219
2023-09-26,57552.42663787362,50000.0,107552.42663787362,119129.67686841193,-9.718191583215901,-0.7455171230876023
2023-09-27,57683.55326316732,50000.0,107683.55326316733,119129.67686841193,-9.608121087986955,0.12191879755090174
2023-09-28,56875.789097724824,50000.0,106875.78909772483,119129.67686841193,-10.286175613673896,-0.7501277037807341
2023-09-29,57857.27024749413,50000.0,107857.27024749413,119129.67686841193,-9.462299334001429,0.9183381550257996
2023-10-03,56384.96438352646,50000.0,106384.96438352646,119129.67686841193,-10.69818438185055,-1.3650501821428018
2023-10-04,55630.98691233891,50000.0,105630.9869123389,119129.67686841193,-11.331089205407133,-0.7087255944076887
2023-10-05,56020.067407149545,50000.0,106020.06740714955,119129.67686841193,-11.00448671219261,0.36833935399422923
2023-10-06,56983.00704864516,50000.0,106983.00704864516,119129.67686841193,-10.196174571331811,0.9082616763462559
2023-10-09,56965.85732566128,50000.0,106965.85732566129,119129.67686841193,-10.210570415788617,-0.016030324307558796
2023-10-10,57395.859045785786,50000.0,107395.8590457858,119129.67686841193,-9.849617770378961,0.4019990405119245
2023-10-11,58351.62929164499,50000.0,108351.62929164499,119129.67686841193,-9.047323773632106,0.8899507433072662
2023-10-12,59200.47938669768,50000.0,109200.47938669768,119129.67686841193,-8.334780839439214,0.7834216251311643
2023-10-13,58268.26616779292,50000.0,108268.26616779293,119129.67686841193,-9.11730056366751,-0.8536713612800395
2023-10-16,57686.01721274991,50000.0,107686.01721274991,119129.67686841193,-9.606052795981675,-0.5377835774525663
2023-10-17,57767.592263806386,50000.0,107767.59226380638,119129.67686841193,-9.537576952513575,0.07575268653059464
2023-10-18,57819.073636258,50000.0,107819.07363625799,119129.67686841193,-9.494362386836142,0.047770736424723736
2023-10-19,56555.36901608441,50000.0,106555.36901608441,119129.67686841193,-10.555143086820278,-1.1720603577404676
2023-10-20,55883.708403176766,50000.0,105883.70840317677,119129.67686841193,-11.11894937805159,-0.6303395306211712
2023-10-24,55657.933497090155,50000.0,105657.93349709015,119129.67686841193,-11.308469665541335,-0.21322912607757427
2023-10-25,55582.570535443265,50000.0,105582.57053544326,119129.67686841193,-11.371730948227547,-0.07132730988815839
2023-10-26,55711.35835862954,50000.0,105711.35835862954,119129.67686841193,-11.263623693535216,0.12197829862747867
2023-10-27,56663.328447531305,50000.0,106663.3284475313,119129.67686841193,-10.46451962985738,0.9005371832156106
2023-10-30,56660.58316414586,50000.0,106660.58316414585,119129.67686841193,-10.466824079477,-0.0025737837224926174
2023-10-31,55975.33731648802,50000.0,105975.33731648802,119129.67686841193,-11.042034107465861,-0.6424546231884598
2023-11-01,56062.15949697911,50000.0,106062.15949697912,119129.67686841193,-10.969153711267857,0.08192677908804846
2023-11-02,56390.99606839589,50000.0,106390.99606839589,119129.67686841193,-10.693121256500099,0.31004136911443325
2023-11-03,57213.39596252567,50000.0,107213.39596252567,119129.67686841193,-10.00278118696547,0.7729976450272957
2023-11-06,58328.11430519227,50000.0,108328.11430519227,119129.67686841193,-9.067062756453904,1.0397192744983297
2023-11-07,57323.513305659435,50000.0,107323.51330565943,119129.67686841193,-9.9103463327558,-0.9273686761523181
2023-11-08,56480.73425372039,50000.0,106480.73425372038,119129.67686841193,-10.617793103445836,-0.7852697195430025
2023-11-09,56173.61362563314,50000.0,106173.61362563314,119129.67686841193,-10.87559673068683,-0.28842835301590153
2023-11-10,55337.78758469496,50000.0,105337.78758469496,119129.67686841193,-11.577206995156374,-0.7872257639127689
2023-11-13,55783.46783522892,50000.0,105783.46783522892,119129.67686841193,-11.203093455818692,0.42309627034422537
