Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
2023-02-20,-0.011039217,-0.02233795,-0.014946316,0.000809124,-0.011036821994241533
2023-02-21,-0.00015786424,-0.010502556,-0.0025374193,0.013505188,-0.013497910618588044
2023-02-22,-0.009119581,-0.017903678,-0.0090327,0.00566252,-0.007358065131473059
2023-02-23,-0.015499399,-0.022670785,-0.012399872,0.00028302893,-0.008045057316411629
2023-02-24,-0.009848916,-0.015422133,-0.0044052997,0.006743989,-0.012895521987684275
2023-02-27,-0.023646321,-0.026564123,-0.015727166,-0.0070325453,-0.012617315338622856
2023-02-28,-0.025831673,-0.026932336,-0.014634176,-0.009150246,-0.019344229313335678
2023-03-01,-0.009892316,-0.00982285,0.0024861863,0.007218444,-0.024589977526482388
2023-03-02,-0.006192625,-0.004830896,0.006127341,0.011210377,-0.01796644471335833
2023-03-03,-0.003788518,-0.00096748985,0.0077174357,0.01419586,-0.010796900800581807
2023-03-06,0.01431248,0.018245744,0.02441611,0.033875164,-0.006134465553522143
2023-03-07,0.02046166,0.024649488,0.02912612,0.040632397,0.005961935106972752
2023-03-08,0.010092082,0.01502758,0.01717296,0.030607732,0.015758451413685596
2023-03-09,0.0066761174,0.0125246085,0.011946515,0.027325531,0.01301176432016119
2023-03-10,-0.006792634,-0.00014222888,-0.0019364599,0.0134018995,0.007582740696142543
2023-03-13,-0.001996532,0.0053800624,0.00089486013,0.018221665,-0.0033150673907471105
2023-03-14,0.017938593,0.025480637,0.016526543,0.038277198,-0.0061889206154286365
2023-03-15,0.018982612,0.026079409,0.014809631,0.03907588,0.005231754424660066
2023-03-16,0.021073874,0.027074007,0.014070313,0.040879756,0.013061346145821535
2023-03-17,0.021365296,0.025782792,0.0117463935,0.040693324,0.01689190357251435
2023-03-20,0.018260412,0.021200791,0.008096197,0.036640473,0.017607151585962696
2023-03-21,0.010126799,0.012273333,0.00065729226,0.027382262,0.015370649109106842
2023-03-22,0.0072434586,0.008398934,-0.002184058,0.023476068,0.009198136545993217
2023-03-23,0.013105644,0.012799637,0.0029031516,0.028752338,0.004324438311088326
2023-03-24,0.0024378714,0.0011719016,-0.008961453,0.0169729,0.005894603971314969
2023-03-27,-0.004810751,-0.0072240117,-0.01607657,0.008978969,0.0011732428034073906
2023-03-28,0.002294211,-0.001917123,-0.007828249,0.015203319,-0.005973097351463163
2023-03-29,0.006503861,0.0012791594,-0.0024652004,0.018858628,-0.005409307136086985
2023-03-30,0.008951581,0.0027427431,0.0011455626,0.021003015,-0.0012955953097709132
2023-03-31,0.0069420594,1.2642866e-05,0.0006178073,0.018273834,0.0027671487246129726
2023-04-03,0.0067961942,-1.741208e-06,0.0015899482,0.017520389,0.003449595536294433
2023-04-04,0.01279111,0.0061934297,0.007327635,0.023060037,0.0031716422359063623
2023-04-06,0.012694603,0.0057383017,0.0066166813,0.02247066,0.006295520795455223
2023-04-11,0.021184955,0.0135164345,0.014454354,0.03061153,0.007912734794608741
2023-04-12,0.026065813,0.01683001,0.01714286,0.034997705,0.013320268489982296
2023-04-13,0.025164671,0.014302056,0.013057601,0.033414964,0.01867270630033442
2023-04-14,0.026602209,0.015344071,0.012149201,0.034728494,0.01978308882702545
2023-04-17,0.027063323,0.0155531755,0.010726467,0.035228215,0.020270024977198618
2023-04-18,0.02936571,0.017513115,0.011050154,0.03756603,0.020533477791753352
2023-04-19,0.020281993,0.008579856,0.0007817722,0.028416721,0.021949965127300256
2023-04-20,0.017295986,0.005777302,-0.0031233768,0.025360553,0.01724891656184986
2023-04-21,0.020382214,0.008528354,-0.00069331226,0.028541025,0.01271585306969175
2023-04-24,0.026063394,0.013454498,0.00372072,0.034365337,0.012742916669150478
2023-04-25,0.017737646,0.0051084356,-0.004066851,0.025837611,0.016890651732010754
2023-04-26,0.024228662,0.010726474,0.0026819455,0.032513496,0.01452383861987565
2023-04-27,0.027018016,0.012316755,0.00553356,0.03554003,0.016600984781196162
2023-04-28,0.030737177,0.014902074,0.008984147,0.039281648,0.01977951213987231
2023-05-02,0.030692058,0.014184725,0.00897637,0.039479032,0.02352361805750121
2023-05-03,0.028761454,0.01191253,0.0075914776,0.037926063,0.025178879066246208
2023-05-04,0.034429755,0.01699298,0.012396545,0.044454925,0.024499591661550017
2023-05-05,0.042570956,0.02415873,0.01853437,0.053158075,0.027315651582982124
2023-05-08,0.064454235,0.044166345,0.036278266,0.07589833,0.03376029042699683
2023-05-09,0.06244693,0.04089857,0.03152349,0.07476954,0.05024428773255918
2023-05-10,0.054335155,0.032417975,0.020718688,0.06742596,0.056585083426227846
2023-05-11,0.07210848,0.04881681,0.033960927,0.08631426,0.05232436975791789
2023-05-12,0.048227075,0.025357252,0.009381692,0.06327983,0.06038912865939804
2023-05-15,0.057988305,0.034585234,0.016765438,0.07462944,0.049764549665281696
2023-05-16,0.053360004,0.02954863,0.010302364,0.07102241,0.05003157916698956
2023-05-17,0.031090928,0.007948544,-0.011608626,0.0492182,0.04860741685692655
2023-05-18,0.021206487,-0.0017735987,-0.020387927,0.039660163,0.03432461714544598
2023-05-19,0.01781758,-0.005566761,-0.022225833,0.03601083,0.02122979916901635
2023-05-22,0.016314005,-0.0074565806,-0.020129602,0.034373388,0.01400699242338438
2023-05-23,-0.012399823,-0.034651417,-0.042081494,0.004908034,0.011395846870100684
2023-05-24,-0.003396671,-0.025582606,-0.028734583,0.013919313,-0.005012414084994009
2023-05-25,-0.00497955,-0.026261555,-0.02342109,0.012539629,-0.008963639994515746
2023-05-29,-0.012347828,-0.032353316,-0.02540573,0.0050036837,-0.009166378544645998
2023-05-30,-0.009900938,-0.029085156,-0.017093943,0.007280908,-0.012394606951887597
2023-05-31,-0.017598798,-0.035543658,-0.018494572,-0.00093185436,-0.01273303607088994
2023-06-01,-0.024251599,-0.04088712,-0.020404622,-0.008092447,-0.01652810978045102
2023-06-02,-0.018362971,-0.033751626,-0.0110149225,-0.0024642472,-0.022509299386598153
2023-06-05,-0.0037593301,-0.01792192,0.005835201,0.012264605,-0.02249707903882494
2023-06-06,-0.003264069,-0.014716345,0.008478882,0.012891539,-0.013309508622796612
2023-06-07,-0.009660949,-0.018099366,0.0018077638,0.0064365435,-0.0069930344017692676
2023-06-08,-0.012403809,-0.018206919,-0.00011647525,0.0035392668,-0.008488655940579305
2023-06-09,-0.009329294,-0.011440997,0.0036862465,0.006864511,-0.012193477910976257
2023-06-12,-0.010722928,-0.010005965,0.0024735136,0.0056408956,-0.01242879411992632
2023-06-13,-0.0068519507,-0.0029481202,0.00636487,0.00981182,-0.012716478989943549
2023-06-14,-0.01745985,-0.010330719,-0.0044364966,-0.0009973352,-0.010427339600484045
2023-06-15,-0.021848315,-0.012426974,-0.009326115,-0.0055421973,-0.014907945014396165
2023-06-16,-0.00489984,0.006122737,0.0065876096,0.011786139,-0.020516250081965746
2023-06-19,-0.0053249695,0.0070018987,0.006410811,0.011494311,-0.013752719772522697
2023-06-20,0.07078912,0.082703605,0.076842606,0.08977892,-0.008586686974301502
2023-06-21,0.07133352,0.08028152,0.07004063,0.09130797,0.038970018419938836
2023-06-23,0.0627106,0.069211155,0.05438972,0.08317578,0.06486143317854226
2023-06-26,0.036639534,0.04131632,0.024024598,0.056896653,0.06508789708678832
2023-06-27,0.04064997,0.043181483,0.0230353,0.061559703,0.04402629163114818
2023-06-28,0.053002216,0.053052124,0.02952303,0.07470267,0.035346968459580456
2023-06-29,0.045704775,0.043050494,0.016283948,0.06767542,0.04111470435700107
2023-06-30,0.045325883,0.039559595,0.009364377,0.067726314,0.040735828867442016
2023-07-03,0.049787235,0.041179705,0.008562469,0.07293973,0.039431023588251776
2023-07-04,0.04567906,0.03519849,-0.0001636002,0.06933965,0.04144782805672626
2023-07-05,0.03082639,0.019011386,-0.010826801,0.054501064,0.03997918070019612
2023-07-06,0.022261612,0.008892048,-0.014814849,0.0459195,0.030688273831168445
2023-07-07,0.010368968,-0.0041214745,-0.021730175,0.033965494,0.02144496670700375
2023-07-10,0.003030454,-0.012387206,-0.026248287,0.026426064,0.01112315428040035
2023-07-11,0.013445511,-0.003603306,-0.013932509,0.03705277,0.0025494476998921033
2023-07-12,0.017865535,-0.000752622,-0.006567518,0.04157894,0.005338831496307071
2023-07-13,0.03802814,0.016370248,0.013962786,0.062309906,0.01115012846268025
2023-07-14,0.041042432,0.016344458,0.017526353,0.06548377,0.026060010849284363
2023-07-18,0.034125544,0.0075274985,0.012300526,0.058200173,0.03504685460170608
2023-07-19,0.0325191,0.0037527466,0.011889934,0.056175716,0.03317888502739146
2023-07-20,0.039704874,0.011592842,0.017680712,0.06285767,0.029327538106621046
2023-07-21,0.048384383,0.020753385,0.02341358,0.07106577,0.03143942284191639
2023-07-24,0.040149834,0.013452223,0.0122826295,0.061978266,0.038066830399456346
2023-07-25,0.041602477,0.013931257,0.00943783,0.062457863,0.03579232562159842
2023-07-26,0.059149202,0.03019825,0.022207657,0.07984249,0.03382347856670224
2023-07-27,0.060797736,0.031351455,0.019662024,0.08075746,0.0434955857719385
2023-07-28,0.07225258,0.04141038,0.02767435,0.09201024,0.04958000751104302
2023-07-31,0.069777906,0.038419038,0.023222052,0.08953778,0.05874426984912341
2023-08-01,0.07620939,0.04429473,0.026237646,0.09643631,0.061107208216842616
2023-08-02,0.04785272,0.017128797,-0.001841097,0.06785108,0.0653908722943852
2023-08-03,0.050516497,0.019294916,7.984253e-05,0.071002975,0.04929885009508027
2023-08-04,0.038569983,0.0077613313,-0.009742896,0.059633363,0.0428238094102639
2023-08-07,0.049167585,0.017017856,7.973284e-05,0.07117245,0.034681004214529694
2023-08-08,0.037386544,0.004566221,-0.010507848,0.059642445,0.03833932925193588
2023-08-09,0.033059128,8.060157e-05,-0.011952229,0.055883735,0.03441260364941313
2023-08-10,0.035365198,0.0020927016,-0.007177037,0.05909793,0.029737828831675143
2023-08-11,0.03661082,0.004140334,-0.0023164982,0.06143767,0.029386955821952512
2023-08-14,0.015741479,-0.01439024,-0.017313238,0.0410798,0.031143779842983433
2023-08-15,0.003540984,-0.024645139,-0.022562377,0.029360937,0.020113008411175956
2023-08-16,0.009683766,-0.01760585,-0.013322498,0.036209356,0.0070747617032184225
2023-08-17,0.00031348952,-0.025096646,-0.018226117,0.026957698,0.004706368887590684
2023-08-18,-0.030007133,-0.051727638,-0.042423278,-0.0040151197,4.694401888490817e-05
2023-08-21,-0.034704406,-0.053584334,-0.039927766,-0.008616368,-0.019048139228508582
2023-08-22,-0.034405578,-0.050550945,-0.03348184,-0.008244685,-0.03213122865164855
2023-08-23,-0.03736882,-0.049786568,-0.030277833,-0.011297334,-0.03689208240687201
2023-08-24,-0.028095536,-0.037136678,-0.015094652,-0.0017015863,-0.03861126179561617
2023-08-25,-0.031313673,-0.03596703,-0.011744907,-0.0047220094,-0.03329722866357084
2023-08-28,-0.019253466,-0.019865312,0.0043742056,0.008194528,-0.030445074007618343
2023-08-29,-0.0007219674,0.0023454102,0.02413185,0.0276214,-0.022567793124415064
2023-08-30,0.0013111021,0.006672773,0.027495226,0.030121814,-0.007548464110924991
2023-08-31,0.007965403,0.014182082,0.03265889,0.03597756,0.0015411199799705518
2023-09-04,0.0012973564,0.007952383,0.02162974,0.02802225,0.007639028810215018
2023-09-05,-0.009913743,-0.0017576105,0.0067374166,0.015526941,0.004501901605336417
2023-09-06,-0.01568599,-0.005850099,-0.0015156928,0.009101463,-0.005678780707349496
2023-09-07,-0.018811094,-0.0073991213,-0.007128556,0.005255033,-0.014898168736177594
2023-09-11,-0.024054639,-0.010977212,-0.0136684,-0.0010580843,-0.020802921557289588
2023-09-12,-0.018729106,-0.003708316,-0.010056195,0.0036200474,-0.025705352512324666
2023-09-13,-0.00941561,0.006379344,-0.0018730066,0.012465026,-0.024603956412105894
2023-09-14,-0.018875584,-0.0029546372,-0.0099576805,0.0018265903,-0.01764080225092845
2023-09-15,-0.013543348,0.0030153855,-0.003138282,0.0063711903,-0.018406883930540737
2023-09-18,-0.025664508,-0.008536258,-0.012044111,-0.0067099375,-0.016739685728422146
2023-09-19,-0.010815985,0.0055286363,0.0046393946,0.0080573065,-0.021987609759587013
2023-09-20,-0.018456202,-0.0030377212,-0.0018579072,-2.978531e-05,-0.016984554672643707
2023-09-21,-0.030961275,-0.01598016,-0.012773884,-0.012992119,-0.01720826155120922
2023-09-22,-0.025102949,-0.010785587,-0.006011257,-0.0073715015,-0.02493444230505565
2023-09-25,-0.02903317,-0.015002724,-0.009573808,-0.011814849,-0.026571894392350658
2023-09-26,-0.034932505,-0.021540247,-0.014514936,-0.018717239,-0.028522872914344303
2023-09-27,-0.028395737,-0.015069279,-0.006380211,-0.013007765,-0.03267279869808588
2023-09-28,-0.033502888,-0.019130897,-0.010567633,-0.019005878,-0.03134806829088004
2023-09-29,-0.034435797,-0.018728012,-0.009824879,-0.020672793,-0.03238071748344292
2023-10-03,-0.044191997,-0.02679287,-0.018667527,-0.031311985,-0.03351381197355636
2023-10-04,-0.068348214,-0.04932431,-0.038958803,-0.056932114,-0.03919171341198071
2023-10-05,-0.055285867,-0.034671344,-0.022426082,-0.04466778,-0.05481053990092576
2023-10-06,-0.039913617,-0.018373337,-0.005898654,-0.029807849,-0.057429375331588706
2023-10-09,-0.047466498,-0.025751062,-0.0120985275,-0.038759116,-0.04812605437756702
2023-10-10,-0.048224647,-0.026445935,-0.011526389,-0.04080355,-0.04476836479824504
2023-10-11,-0.036304098,-0.014472768,0.00043724553,-0.030256085,-0.04463593795640018
2023-10-12,-0.014625736,0.0073307846,0.021425473,-0.009922948,-0.0392198202118591
2023-10-13,-0.03122601,-0.010106208,0.003502647,-0.028482042,-0.024051030383957367
2023-10-16,-0.026458263,-0.0050181295,0.007799509,-0.02505844,-0.024637696494250474
2023-10-17,-0.01667461,0.0041985363,0.0153172165,-0.016639417,-0.025211322599297776
2023-10-18,-0.012223735,0.008840378,0.0144674955,-0.013610781,-0.020633386586230946
2023-10-19,-0.030076703,-0.009333652,-0.006616783,-0.03317971,-0.015781297502876254
2023-10-20,-0.038622178,-0.018132705,-0.015607198,-0.043335926,-0.023874163204234796
2023-10-24,-0.04119328,-0.02035135,-0.019026114,-0.047583997,-0.03443743181940114
2023-10-25,-0.038581025,-0.017595924,-0.017553033,-0.04673199,-0.041309007886595174
2023-10-26,-0.030872827,-0.010229981,-0.010403032,-0.0409245,-0.04255788272042825
2023-10-27,-0.009351529,0.01128518,0.011639175,-0.02098113,-0.0379028541963482
2023-10-30,-0.008594128,0.011506392,0.010754638,-0.021317186,-0.02247719861939876
2023-10-31,-0.016940743,0.0024952565,0.001574497,-0.030734384,-0.012774838601992215
2023-11-01,-0.010964187,0.007528019,0.007616219,-0.025801431,-0.014096215864991983
2023-11-02,0.0035738465,0.020042803,0.022140553,-0.011761181,-0.01331900174661556
2023-11-03,0.012677304,0.027406188,0.028347112,-0.0029234567,-0.004415062621830906
2023-11-06,0.022439878,0.035832312,0.033226334,0.0066828844,0.005981308829052238
2023-11-07,0.0058703204,0.01767032,0.012527008,-0.009758829,0.016137043748845028
2023-11-08,-0.004276631,0.006027426,-0.0008613965,-0.020135581,0.010039239238642528
2023-11-09,-0.0008098707,0.00862182,-0.00017178844,-0.017126834,-0.0013155204377865075
2023-11-10,-0.010605087,-0.0010838285,-0.010139138,-0.027567696,-0.005370231828938976
2023-11-13,0.0037834267,0.01182485,0.002575122,-0.014342462,-0.011373343546762204
2023-11-14,0.006185018,0.012680123,0.0021413076,-0.012952419,-0.0061416189278284145
2023-11-15,0.033978526,0.038489804,0.02507251,0.014226375,-0.0008142179275482406
2023-11-16,0.030732723,0.033515953,0.019054115,0.011092747,0.017587211555083963
2023-11-17,0.024780588,0.02526577,0.012066607,0.00541725,0.025447458465720434
2023-11-20,0.04494559,0.04206872,0.03035958,0.02545845,0.02355765619690855
2023-11-21,0.038496733,0.032346405,0.021305494,0.0194441,0.03341104182935625
2023-11-22,0.04467355,0.035157904,0.023224482,0.02615595,0.03472955774263351
2023-11-23,0.05500822,0.04192289,0.028538058,0.036912415,0.03764381262928234
2023-11-24,0.04681495,0.031494386,0.015228402,0.029193234,0.044983174667517126
2023-11-27,0.04109513,0.023911089,0.006383281,0.024118416,0.04295385179400667
2023-11-28,0.033075534,0.013755048,-0.003967673,0.016564336,0.03735782668566285
2023-11-29,0.03502652,0.013848194,-0.0019827422,0.01897197,0.029570976375981353
2023-11-30,0.04059611,0.017715782,0.002392502,0.024614945,0.027671025257372445
2023-12-01,0.01485015,-0.0076624365,-0.021873817,-0.00079489005,0.03126850190458591
2023-12-04,0.024369918,0.0019159652,-0.010703532,0.008812853,0.01842235310247805
2023-12-05,0.02058277,-0.0023326506,-0.012795657,0.0052702557,0.016863304978152402
2023-12-06,0.02863699,0.0043248166,-0.0033396506,0.013618408,0.015606084540962009
2023-12-07,0.049043614,0.022688828,0.017677894,0.034733497,0.0201319350473613
2023-12-08,0.055567306,0.026624318,0.02376101,0.04218139,0.03537456856211215
2023-12-11,0.047451437,0.017336547,0.015803069,0.03516436,0.0470671165344286
2023-12-12,0.057150297,0.025149155,0.023515368,0.045899294,0.046063498119258674
2023-12-13,0.050377667,0.018709103,0.016162159,0.040594272,0.049579694550917125
2023-12-14,0.08678873,0.05335161,0.04855236,0.07920379,0.0471909891328322
2023-12-15,0.0864734,0.05175324,0.04245203,0.08111605,0.0687916758567656
2023-12-18,0.08224741,0.047159266,0.033528704,0.078815274,0.0792870768332012
2023-12-19,0.07621446,0.040821116,0.023112943,0.07505203,0.07891858863924937
2023-12-20,0.0677399,0.032692,0.011813904,0.06883503,0.07332196741638003
2023-12-21,0.072066605,0.037081774,0.014005496,0.075413115,0.06533057531012858
2023-12-22,0.06922257,0.03376828,0.009810934,0.07435144,0.06548741304179359
2023-12-27,0.07838377,0.04184375,0.015792435,0.08597817,0.06520428844789661
2023-12-28,0.0832059,0.045051638,0.018087003,0.092984244,0.07141490763205427
2023-12-29,0.08063896,0.04109112,0.012807389,0.09240068,0.07780617932317156
2024-01-02,0.06915146,0.029051663,0.0034546629,0.08249344,0.07844837350151711
2024-01-03,0.06322348,0.021652002,0.00015706095,0.0786938,0.07100925169743612
2024-01-04,0.06451779,0.02176958,0.0033734152,0.08236083,0.06396831949354109
2024-01-05,0.05994267,0.01623423,0.00094054954,0.08009461,0.06268124862148516
2024-01-08,0.045719046,0.0021820555,-0.010343239,0.06785721,0.06037523919095337
2024-01-09,0.047291648,0.0040383544,-0.0065031317,0.07167757,0.050669481320751344
2024-01-10,0.03545958,-0.0067220796,-0.015133738,0.061038066,0.047173299434287316
2024-01-11,0.039186478,-0.0030390846,-0.008322894,0.0662742,0.03910615607470507
2024-01-12,0.037769277,-0.0036259738,-0.00558563,0.0665119,0.03760920818107575
2024-01-15,0.03242982,-0.008225391,-0.00646581,0.06248087,0.03709893414722837
2024-01-16,0.02906379,-0.0093708215,-0.006476082,0.05984324,0.03376403104564449
2024-01-17,-0.009303038,-0.04333417,-0.038095288,0.020527387,0.029799839645192634
2024-01-18,0.0029612768,-0.029095437,-0.0214359,0.033300817,0.005127285354062223
2024-01-19,-0.009354379,-0.03818717,-0.02771092,0.020925444,-0.0012915268281342212
2024-01-22,-0.022413725,-0.04780807,-0.034776967,0.0079505,-0.00838573676774782
2024-01-23,-0.021570878,-0.043713633,-0.027923895,0.009229101,-0.018499356196312437
2024-01-24,-0.008984866,-0.028320689,-0.011122846,0.023095064,-0.022836685484015188
2024-01-25,0.0067350008,-0.009948436,0.00789066,0.040330086,-0.01665572299750228
2024-01-26,-0.0025483638,-0.015579274,0.0026105577,0.031653114,-0.002709921730162799
2024-01-29,0.008728548,-0.0017653933,0.01617378,0.043897893,-0.00022039844294885933
2024-01-30,-0.0033467556,-0.011095005,0.0070411083,0.031856764,0.005472346247161005
2024-01-31,0.006132639,0.0006037832,0.015108218,0.042231802,0.0010820819895918405
2024-02-01,0.019729732,0.015829423,0.027040096,0.056565665,0.0026825600734413095
2024-02-02,0.038420882,0.035593543,0.041295588,0.07647928,0.011933616686437798
2024-02-05,0.035452355,0.03310919,0.032569177,0.07373068,0.027933867054538517
2024-02-06,0.083966,0.0803657,0.07066209,0.124753065,0.03275190309562273
2024-02-07,0.06266904,0.058272928,0.04288186,0.10340735,0.06282604483973461
2024-02-08,0.04646419,0.04212413,0.023368865,0.08716582,0.0626316220872354
2024-02-09,0.031247474,0.027563902,0.0053860066,0.071997665,0.04808955726574189
2024-02-14,0.030499546,0.027173452,0.0026446818,0.071684025,0.030899432498971702
2024-02-15,0.01812011,0.015329452,-0.011704515,0.05919308,0.02367819055396923
2024-02-16,0.023482533,0.019573417,-0.007881433,0.06565533,0.015002220526607572
2024-02-19,0.020294443,0.015807597,-0.011031374,0.06287168,0.015152918278659696
2024-02-20,0.034203436,0.028070658,0.0031590543,0.07819744,0.015106227608448135
2024-02-21,0.026153365,0.017935758,-0.0037724504,0.070354305,0.024061492193880287
2024-02-22,0.021765897,0.011249095,-0.002474531,0.06579952,0.02422183209838274
2024-02-23,0.0059677507,-0.0057106772,-0.013198711,0.049101386,0.02088689919107259
