,Date,Portfolio_Value,Capital,Position_Value,Shares,Peak,Drawdown
68,2023-01-11,99738.89973449707,99738.89973449707,0.0,0,100138.79983520508,-0.3993458093826862
69,2023-01-12,99721.89973449707,96780.89973449707,2941.0,17,100138.79983520508,-0.41632224611647606
70,2023-01-13,99721.89973449707,99721.89973449707,0.0,0,100138.79983520508,-0.41632224611647606
71,2023-01-16,99626.69989013672,96811.49978637695,2815.2001037597656,17,100138.79983520508,-0.5113901364017787
72,2023-01-17,99626.69989013672,99626.69989013672,0.0,0,100138.79983520508,-0.5113901364017787
73,2023-01-18,99605.09994506836,96660.29983520508,2944.8001098632812,18,100138.79983520508,-0.5329601423374456
74,2023-01-19,99605.09994506836,99605.09994506836,0.0,0,100138.79983520508,-0.5329601423374456
75,2023-01-20,99605.09994506836,99605.09994506836,0.0,0,100138.79983520508,-0.5329601423374456
76,2023-01-26,99605.09994506836,99605.09994506836,0.0,0,100138.79983520508,-0.5329601423374456
77,2023-01-27,99605.09994506836,99605.09994506836,0.0,0,100138.79983520508,-0.5329601423374456
78,2023-01-30,99605.09994506836,99605.09994506836,0.0,0,100138.79983520508,-0.5329601423374456
79,2023-01-31,99623.80004882812,96655.59994506836,2968.2001037597656,17,100138.79983520508,-0.51428595831433
80,2023-02-01,99717.30004882812,96655.59994506836,3061.7001037597656,17,100138.79983520508,-0.42091555627848604
81,2023-02-02,99657.80004882812,96655.59994506836,3002.2001037597656,17,100138.79983520508,-0.48033308484675036
82,2023-02-03,99593.19999694824,96655.59994506836,2937.600051879883,17,100138.79983520508,-0.5448435962431251
83,2023-02-06,99593.19999694824,99593.19999694824,0.0,0,100138.79983520508,-0.5448435962431251
84,2023-02-07,99585.99983215332,96639.39988708496,2946.5999450683594,18,100138.79983520508,-0.5520337810733517
85,2023-02-08,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
86,2023-02-09,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
87,2023-02-10,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
88,2023-02-13,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
89,2023-02-14,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
90,2023-02-15,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
91,2023-02-16,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
92,2023-02-17,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
93,2023-02-20,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
94,2023-02-21,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
95,2023-02-22,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
96,2023-02-23,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
97,2023-02-24,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
98,2023-02-27,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
99,2023-02-28,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
100,2023-03-01,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
101,2023-03-02,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
102,2023-03-03,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
103,2023-03-06,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
104,2023-03-07,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
105,2023-03-08,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
106,2023-03-09,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
107,2023-03-10,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
108,2023-03-13,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
109,2023-03-14,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
110,2023-03-15,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
111,2023-03-16,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
112,2023-03-17,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
113,2023-03-20,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
114,2023-03-21,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
115,2023-03-22,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
116,2023-03-23,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
117,2023-03-24,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
118,2023-03-27,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
119,2023-03-28,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
120,2023-03-29,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
121,2023-03-30,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
122,2023-03-31,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
123,2023-04-03,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
124,2023-04-04,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
125,2023-04-06,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
126,2023-04-11,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
127,2023-04-12,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
128,2023-04-13,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
129,2023-04-14,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
130,2023-04-17,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
131,2023-04-18,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
132,2023-04-19,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
133,2023-04-20,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
134,2023-04-21,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
135,2023-04-24,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
136,2023-04-25,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
137,2023-04-26,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
138,2023-04-27,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
139,2023-04-28,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
140,2023-05-02,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
141,2023-05-03,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
142,2023-05-04,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
143,2023-05-05,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
144,2023-05-08,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
145,2023-05-09,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
146,2023-05-10,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
147,2023-05-11,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
148,2023-05-12,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
149,2023-05-15,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
150,2023-05-16,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
151,2023-05-17,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
152,2023-05-18,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
153,2023-05-19,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
154,2023-05-22,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
155,2023-05-23,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
156,2023-05-24,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
157,2023-05-25,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
158,2023-05-29,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
159,2023-05-30,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
160,2023-05-31,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
161,2023-06-01,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
162,2023-06-02,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
163,2023-06-05,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
164,2023-06-06,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
165,2023-06-07,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
166,2023-06-08,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
167,2023-06-09,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
168,2023-06-12,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
169,2023-06-13,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
170,2023-06-14,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
171,2023-06-15,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
172,2023-06-16,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
173,2023-06-19,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
174,2023-06-20,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
175,2023-06-21,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
176,2023-06-23,99585.99983215332,99585.99983215332,0.0,0,100138.79983520508,-0.5520337810733517
177,2023-06-26,99569.89990234375,96717.89990234375,2852.0,23,100138.79983520508,-0.5681113951810356
178,2023-06-27,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
179,2023-06-28,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
180,2023-06-29,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
181,2023-06-30,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
182,2023-07-03,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
183,2023-07-04,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
184,2023-07-05,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
185,2023-07-06,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
186,2023-07-07,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
187,2023-07-10,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
188,2023-07-11,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
189,2023-07-12,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
190,2023-07-13,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
191,2023-07-14,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
192,2023-07-18,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
193,2023-07-19,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
194,2023-07-20,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
195,2023-07-21,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
196,2023-07-24,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
197,2023-07-25,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
198,2023-07-26,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
199,2023-07-27,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
200,2023-07-28,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
201,2023-07-31,99569.89990234375,99569.89990234375,0.0,0,100138.79983520508,-0.5681113951810356
202,2023-08-01,99553.8998413086,96643.8998413086,2910.0,20,100138.79983520508,-0.5840892789398654
203,2023-08-02,99457.89978027344,96643.8998413086,2813.9999389648438,20,100138.79983520508,-0.6799562767400589
204,2023-08-03,99457.89978027344,99457.89978027344,0.0,0,100138.79983520508,-0.6799562767400589
205,2023-08-04,99457.89978027344,99457.89978027344,0.0,0,100138.79983520508,-0.6799562767400589
206,2023-08-07,99457.89978027344,99457.89978027344,0.0,0,100138.79983520508,-0.6799562767400589
207,2023-08-08,99365.8999633789,96563.8998413086,2802.0001220703125,20,100138.79983520508,-0.7718285750359563
208,2023-08-09,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
209,2023-08-10,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
210,2023-08-11,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
211,2023-08-14,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
212,2023-08-15,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
213,2023-08-16,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
214,2023-08-17,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
215,2023-08-18,99365.8999633789,99365.8999633789,0.0,0,100138.79983520508,-0.7718285750359563
216,2023-08-21,99302.10009765625,96508.10009765625,2794.0,22,100138.79983520508,-0.8355400093927187
217,2023-08-22,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
218,2023-08-23,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
219,2023-08-24,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
220,2023-08-25,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
221,2023-08-28,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
222,2023-08-29,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
223,2023-08-30,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
224,2023-08-31,99302.10009765625,99302.10009765625,0.0,0,100138.79983520508,-0.8355400093927187
225,2023-09-04,99398.70002746582,96346.60009765625,3052.0999298095703,23,100138.79983520508,-0.7390739742809123
226,2023-09-05,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
227,2023-09-06,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
228,2023-09-07,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
229,2023-09-11,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
230,2023-09-12,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
231,2023-09-13,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
232,2023-09-14,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
233,2023-09-15,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
234,2023-09-18,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
235,2023-09-19,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
236,2023-09-20,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
237,2023-09-21,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
238,2023-09-22,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
239,2023-09-25,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
240,2023-09-26,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
241,2023-09-27,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
242,2023-09-28,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
243,2023-09-29,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
244,2023-10-03,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
245,2023-10-04,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
246,2023-10-05,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
247,2023-10-06,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
248,2023-10-09,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
249,2023-10-10,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
250,2023-10-11,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
251,2023-10-12,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
252,2023-10-13,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
253,2023-10-16,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
254,2023-10-17,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
255,2023-10-18,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
256,2023-10-19,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
257,2023-10-20,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
258,2023-10-24,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
259,2023-10-25,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
260,2023-10-26,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
261,2023-10-27,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
262,2023-10-30,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
263,2023-10-31,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
264,2023-11-01,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
265,2023-11-02,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
266,2023-11-03,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
267,2023-11-06,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
268,2023-11-07,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
269,2023-11-08,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
270,2023-11-09,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
271,2023-11-10,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
272,2023-11-13,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
273,2023-11-14,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
274,2023-11-15,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
275,2023-11-16,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
276,2023-11-17,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
277,2023-11-20,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
278,2023-11-21,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
279,2023-11-22,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
280,2023-11-23,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
281,2023-11-24,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
282,2023-11-27,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
283,2023-11-28,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
284,2023-11-29,99398.70002746582,99398.70002746582,0.0,0,100138.79983520508,-0.7390739742809123
